ACCESS-CM2 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_ACCESS-CM2_historical_r001i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 1-ACCESS-CM2
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_191201-191212.nc | 1912 | 1912 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_191301-191312.nc | 1913 | 1913 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_191401-191412.nc | 1914 | 1914 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_191501-191512.nc | 1915 | 1915 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_191601-191612.nc | 1916 | 1916 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_191701-191712.nc | 1917 | 1917 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_191801-191812.nc | 1918 | 1918 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_191901-191912.nc | 1919 | 1919 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_192001-192012.nc | 1920 | 1920 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_192101-192112.nc | 1921 | 1921 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_192201-192212.nc | 1922 | 1922 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_192301-192312.nc | 1923 | 1923 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_192401-192412.nc | 1924 | 1924 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_192501-192512.nc | 1925 | 1925 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_192601-192612.nc | 1926 | 1926 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_192701-192712.nc | 1927 | 1927 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_192801-192812.nc | 1928 | 1928 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_192901-192912.nc | 1929 | 1929 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_193001-193012.nc | 1930 | 1930 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_193101-193112.nc | 1931 | 1931 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_193201-193212.nc | 1932 | 1932 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_193301-193312.nc | 1933 | 1933 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_193401-193412.nc | 1934 | 1934 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_193501-193512.nc | 1935 | 1935 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_193601-193612.nc | 1936 | 1936 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_193701-193712.nc | 1937 | 1937 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_193801-193812.nc | 1938 | 1938 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_193901-193912.nc | 1939 | 1939 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_194001-194012.nc | 1940 | 1940 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_194101-194112.nc | 1941 | 1941 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_194201-194212.nc | 1942 | 1942 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_194301-194312.nc | 1943 | 1943 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_194401-194412.nc | 1944 | 1944 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_194501-194512.nc | 1945 | 1945 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_194601-194612.nc | 1946 | 1946 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_194701-194712.nc | 1947 | 1947 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_194801-194812.nc | 1948 | 1948 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_194901-194912.nc | 1949 | 1949 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_195001-195012.nc | 1950 | 1950 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_195101-195112.nc | 1951 | 1951 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_195201-195212.nc | 1952 | 1952 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_195301-195312.nc | 1953 | 1953 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_195401-195412.nc | 1954 | 1954 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_195501-195512.nc | 1955 | 1955 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_195601-195612.nc | 1956 | 1956 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_195701-195712.nc | 1957 | 1957 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_195801-195812.nc | 1958 | 1958 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_195901-195912.nc | 1959 | 1959 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_196001-196012.nc | 1960 | 1960 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_196101-196112.nc | 1961 | 1961 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_196201-196212.nc | 1962 | 1962 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_196301-196312.nc | 1963 | 1963 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_196401-196412.nc | 1964 | 1964 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_196501-196512.nc | 1965 | 1965 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_196601-196612.nc | 1966 | 1966 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_196701-196712.nc | 1967 | 1967 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_196801-196812.nc | 1968 | 1968 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_196901-196912.nc | 1969 | 1969 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_197001-197012.nc | 1970 | 1970 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_197101-197112.nc | 1971 | 1971 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_197201-197212.nc | 1972 | 1972 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_197301-197312.nc | 1973 | 1973 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_197401-197412.nc | 1974 | 1974 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_197501-197512.nc | 1975 | 1975 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_197601-197612.nc | 1976 | 1976 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_197701-197712.nc | 1977 | 1977 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_197801-197812.nc | 1978 | 1978 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_197901-197912.nc | 1979 | 1979 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_198001-198012.nc | 1980 | 1980 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_198101-198112.nc | 1981 | 1981 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_198201-198212.nc | 1982 | 1982 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_198301-198312.nc | 1983 | 1983 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_198401-198412.nc | 1984 | 1984 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_198501-198512.nc | 1985 | 1985 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_198601-198612.nc | 1986 | 1986 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_198701-198712.nc | 1987 | 1987 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_198801-198812.nc | 1988 | 1988 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_198901-198912.nc | 1989 | 1989 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_199001-199012.nc | 1990 | 1990 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_199101-199112.nc | 1991 | 1991 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_199201-199212.nc | 1992 | 1992 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_199301-199312.nc | 1993 | 1993 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_199401-199412.nc | 1994 | 1994 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_199501-199512.nc | 1995 | 1995 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_199601-199612.nc | 1996 | 1996 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_199701-199712.nc | 1997 | 1997 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_199801-199812.nc | 1998 | 1998 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_199901-199912.nc | 1999 | 1999 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_200001-200012.nc | 2000 | 2000 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_200101-200112.nc | 2001 | 2001 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_200201-200212.nc | 2002 | 2002 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_200301-200312.nc | 2003 | 2003 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_200401-200412.nc | 2004 | 2004 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_200501-200512.nc | 2005 | 2005 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_200601-200612.nc | 2006 | 2006 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_200701-200712.nc | 2007 | 2007 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_200801-200812.nc | 2008 | 2008 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_200901-200912.nc | 2009 | 2009 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_201001-201012.nc | 2010 | 2010 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_201101-201112.nc | 2011 | 2011 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_201201-201212.nc | 2012 | 2012 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_201301-201312.nc | 2013 | 2013 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_201401-201412.nc | 2014 | 2014 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r004i1p1f1_gn_185001-185012.nc | 1850 | 1850 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r004i1p1f1_gn_185101-185112.nc | 1851 | 1851 | 3-AWI-CM-1-1-MR
